ID,name,event_topic_id,event_topic_name,consumer_lag,consumer_ID
1,"Topic 1",1001,"product.validated",64,100
2,"Topic 2",1002,"notification.archived",61,4
3,"Topic 3",1003,"notification.deleted",93,91
4,"Topic 4",1004,"product.deleted",82,89
5,"Topic 5",1005,"notification.synced",37,74
6,"Topic 6",1006,"order.deleted",43,23
7,"Topic 7",1007,"payment.archived",42,21
8,"Topic 8",1008,"payment.created",76,53
9,"Topic 9",1009,"inventory.processed",57,78
10,"Topic 10",1010,"order.deleted",67,31
11,"Topic 11",1011,"payment.created",60,29
12,"Topic 12",1012,"user.created",13,94
13,"Topic 13",1013,"shipping.validated",77,74
14,"Topic 14",1014,"user.created",43,6
15,"Topic 15",1015,"shipping.created",31,47
16,"Topic 16",1016,"payment.archived",83,37
17,"Topic 17",1017,"product.validated",88,10
18,"Topic 18",1018,"shipping.synced",39,76
19,"Topic 19",1019,"shipping.processed",27,76
20,"Topic 20",1020,"order.deleted",39,15
21,"Topic 21",1021,"shipping.archived",58,96
22,"Topic 22",1022,"user.created",91,90
23,"Topic 23",1023,"product.archived",7,74
24,"Topic 24",1024,"user.created",65,59
25,"Topic 25",1025,"order.updated",74,65
26,"Topic 26",1026,"shipping.deleted",96,27
27,"Topic 27",1027,"payment.archived",68,52
28,"Topic 28",1028,"product.synced",66,83
29,"Topic 29",1029,"product.updated",19,82
30,"Topic 30",1030,"user.updated",80,37
31,"Topic 31",1031,"order.updated",11,51
32,"Topic 32",1032,"product.archived",29,59
33,"Topic 33",1033,"user.validated",49,78
34,"Topic 34",1034,"user.updated",42,23
35,"Topic 35",1035,"notification.created",75,3
36,"Topic 36",1036,"inventory.created",13,45
37,"Topic 37",1037,"shipping.updated",59,84
38,"Topic 38",1038,"order.deleted",43,62
39,"Topic 39",1039,"user.created",91,63
40,"Topic 40",1040,"user.validated",15,24
41,"Topic 41",1041,"product.synced",75,20
42,"Topic 42",1042,"user.updated",15,30
43,"Topic 43",1043,"order.validated",16,5
44,"Topic 44",1044,"user.updated",26,49
45,"Topic 45",1045,"order.validated",11,35
46,"Topic 46",1046,"inventory.synced",55,85
47,"Topic 47",1047,"inventory.updated",80,94
48,"Topic 48",1048,"notification.updated",36,50
49,"Topic 49",1049,"user.processed",9,36
50,"Topic 50",1050,"product.synced",90,50
51,"Topic 51",1051,"shipping.updated",1,61
52,"Topic 52",1052,"order.deleted",76,14
53,"Topic 53",1053,"payment.processed",26,11
54,"Topic 54",1054,"notification.updated",36,80
55,"Topic 55",1055,"inventory.synced",75,83
56,"Topic 56",1056,"product.deleted",8,8
57,"Topic 57",1057,"inventory.deleted",47,49
